"eco_values","species","latitude","longitude","source","Temperatur","Moisture","Landcover","Landforms","Climate_Re","Red","Green","Blue","W_Ecosystm","color","elevation","precip","temp","NDVI"
107,"Cardamine bellidifolia",46.78972,8.38817,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1804,105.832581439999,-7.55661796297521,0.635394346423952
107,"Cardamine hirsuta",46.73125,9.43394,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",645,59.4272,-3.84272001342774,0.682855918805179
107,"Cardamine bellidifolia",46.74156,8.71449,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1271,94.2172601599983,-6.69034312647349,0.788565417162095
107,"Cardamine hirsuta",46.7036,7.60208,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",596,67.4763263999979,-3.32381627393483,0.649466620757723
107,"Cardamine hirsuta",46.73125,9.43394,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",645,59.4272,-3.84272001342774,0.682855918805179
107,"Cardamine bellidifolia",46.38849,7.14614,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2121,153.401312640009,-7.59220548533354,0.444840622914237
107,"Cardamine bellidifolia",46.55566,9.16659,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2036,104.046800000001,-9.71034915586632,0.685108832901232
107,"Cardamine hirsuta",46.65422,6.42616,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",774,103.10390912,-2.97367093821046,0.741402770700105
107,"Cardamine bellidifolia",46.38849,7.14614,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2121,153.401312640009,-7.59220548533354,0.444840622914237
107,"Cardamine bellidifolia",46.51872,8.51375,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1999,91.4451199999992,-7.79676018297186,0.645035824226665
107,"Cardamine hirsuta",47.28119,8.72738,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",498,65.59485632,-2.55948557527008,0.733102445718755
107,"Cardamine hirsuta",47.01512,8.3264,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",519,83.5623616,-2.11043799956436,0.778462995594037
107,"Cardamine bellidifolia",46.096111,7.908056,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2098,74.3527866687998,-8.67551654017505,0.377676958895454
107,"Cardamine bellidifolia",46.239722,8.030833,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2132,75.973394668798,-8.19998918020419,0.479099589034745
107,"Cardamine bellidifolia",46.51069,9.16516,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2079,100,-9.04929471988779,0.27549394516797
107,"Cardamine hirsuta",46.69505,8.84414,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1178,87.6868959999993,-5.74430965050812,0.597633907451259
107,"Cardamine hirsuta",47.19765,7.86752,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",591,89.0540304,-2.90734767356488,0.760383751200071
107,"Cardamine hirsuta",46.88154,6.74987,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",558,76.4235142399995,-1.07083144403202,0.842515181186179
107,"Cardamine bellidifolia",46.81362,9.83023,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1930,75.3237561599997,-9.89072560003481,0.752915579559174
107,"Cardamine bellidifolia",46.96133,9.11393,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2039,141.496248479998,-6.94707711795948,0.568827339277565
107,"Cardamine hirsuta",46.73125,9.43394,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",645,59.4272,-3.84272001342774,0.682855918805179
107,"Cardamine bellidifolia",46.1623,8.05358,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1845,61.772979200001,-7.58844417555548,0.580516334592942
107,"Cardamine hirsuta",47.06103,8.19552,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",652,91.8368652800002,-2.9830232801903,0.72194380421785
107,"Cardamine bellidifolia",46.56093,8.77544,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2110,102.55134752,-8.88946341907755,0.404140750152565
107,"Cardamine bellidifolia",46.065833,6.935556,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1806,155.852278617595,-7.42062244576101,0.275903661016115
107,"Cardamine bellidifolia",46.177222,7.098889,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2227,169.0855684448,-7.4509937109126,0.343978741557422
107,"Cardamine hirsuta",47.40895,9.26054,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",642,60.9870048000008,-3.04259995937353,0.838156088125735
107,"Cardamine bellidifolia",46.6484,8.97358,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1792,111.0573824,-8.3336418933502,0.491652373653215
107,"Cardamine bellidifolia",46.55566,9.16659,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2036,104.046800000001,-9.71034915586632,0.685108832901232
107,"Cardamine hirsuta",46.1636,7.14736,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1151,94.8554944000038,-4.72125455905466,0.761550653469152
107,"Cardamine bellidifolia",46.99344,9.83824,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1951,97.443103360003,-9.37246079363111,0.601776191529704
107,"Cardamine hirsuta",46.25258,6.88753,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1894,155.17228352,-5.98481701168975,0.777259936336528
107,"Cardamine hirsuta",47.42251,7.86933,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",561,102.40170352,-2.96184002773843,0.776848320087534
107,"Cardamine hirsuta",46.73125,9.43394,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",645,59.4272,-3.84272001342774,0.682855918805179
107,"Cardamine bellidifolia",46.3883,7.08115,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1677,135.337999999999,-6.16199988038633,0.818072621299078
107,"Cardamine hirsuta",46.79366,7.47138,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",947,83.1389593600003,-4.06422163475343,0.732956118912179
107,"Cardamine hirsuta",46.79344,7.66784,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",821,77.8200377599972,-3.60352382262083,0.761866637820487
107,"Cardamine bellidifolia",46.74156,8.71449,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1271,94.2172601599983,-6.69034312647349,0.788565417162095
107,"Cardamine bellidifolia",46.65233,8.64705,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2163,105.7500864,-8.56540943277309,0.469491753004602
107,"Cardamine bellidifolia",46.51872,8.51375,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1999,91.4451199999992,-7.79676018297186,0.645035824226665
107,"Cardamine bellidifolia",46.38849,7.14614,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2121,153.401312640009,-7.59220548533354,0.444840622914237
107,"Cardamine bellidifolia",46.8201,8.5132,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1803,109.035392000002,-7.6739743231508,0.77855246697524
107,"Cardamine bellidifolia",46.26718,7.20518,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1737,136.10982656,-6.67298932586426,0.768907165076003
107,"Cardamine bellidifolia",46.78916,8.45365,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1411,96.9017983999979,-7.1052196979071,0.730824449315489
107,"Cardamine hirsuta",46.65795,7.86325,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",596,74.5397200000007,-3.30365795904646,0.789887591297053
107,"Cardamine bellidifolia",46.291006,8.096186,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2149,77.9754848704001,-8.53630750700419,0.0813131730310164
107,"Cardamine bellidifolia",46.55566,9.16659,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2036,104.046800000001,-9.71034915586632,0.685108832901232
107,"Cardamine hirsuta",47.42251,7.86933,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",561,102.40170352,-2.96184002773843,0.776848320087534
107,"Cardamine hirsuta",46.73125,9.43394,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",645,59.4272,-3.84272001342774,0.682855918805179
107,"Cardamine bellidifolia",46.56093,8.77544,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2110,102.55134752,-8.88946341907755,0.404140750152565
107,"Cardamine hirsuta",46.79344,7.66784,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",821,77.8200377599972,-3.60352382262083,0.761866637820487
107,"Cardamine bellidifolia",46.51872,8.51375,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1999,91.4451199999992,-7.79676018297186,0.645035824226665
107,"Cardamine hirsuta",46.79344,7.66784,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",821,77.8200377599972,-3.60352382262083,0.761866637820487
107,"Cardamine bellidifolia",46.65233,8.64705,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2163,105.7500864,-8.56540943277309,0.469491753004602
107,"Cardamine bellidifolia",46.65233,8.64705,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2163,105.7500864,-8.56540943277309,0.469491753004602
107,"Cardamine bellidifolia",46.170278,7.096389,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2035,163.293554675202,-6.79602099063127,0.3943420028983
107,"Cardamine bellidifolia",46.78972,8.38817,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1804,105.832581439999,-7.55661796297521,0.635394346423952
107,"Cardamine bellidifolia",46.51872,8.51375,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1999,91.4451199999992,-7.79676018297186,0.645035824226665
107,"Cardamine bellidifolia",46.83353,8.52003,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1958,115.141600000003,-7.95753525220277,0.677784945077459
107,"Cardamine bellidifolia",46.51069,9.16516,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2079,100,-9.04929471988779,0.27549394516797
107,"Cardamine hirsuta",46.83852,7.27478,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",668,67.8775999999995,-3.68776003017421,0.818632690198284
107,"Cardamine bellidifolia",46.96133,9.11393,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2039,141.496248479998,-6.94707711795948,0.568827339277565
107,"Cardamine hirsuta",47.05899,8.45876,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1032,96.6298345599994,-3.33384001388544,0.784267598034516
107,"Cardamine bellidifolia",46.116764,7.937593,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1595,46.0609945343966,-7.00275117709761,0.831852630709607
107,"Cardamine hirsuta",46.25382,7.60074,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2095,105.979952639991,-7.03492943953831,0.765168331629691
107,"Cardamine hirsuta",46.37858,8.96595,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",479,78.4552544000001,-2.94330915727989,0.802010211935584
107,"Cardamine bellidifolia",46.65233,8.64705,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2163,105.7500864,-8.56540943277309,0.469491753004602
107,"Cardamine bellidifolia",46.789806,8.757133,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1993,119.531983753598,-7.4698844200952,0.504733608544441
107,"Cardamine hirsuta",46.99344,9.83824,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1951,97.443103360003,-9.37246079363111,0.601776191529704
107,"Cardamine bellidifolia",46.79074,8.25721,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1881,103.455159039998,-6.99491694371457,0.524606161819939
107,"Cardamine bellidifolia",46.91637,9.11253,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",2063,137.101518400002,-8.06520329457556,0.122561153131188
107,"Cardamine bellidifolia",46.81362,9.83023,"gbif","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1930,75.3237561599997,-9.89072560003481,0.752915579559174
